ERROR: PDB -p not found in PROTEINS list. Skipping.
Processing 4f65 with ligand FGFR1_Ki_WT_ChEMBL_134_nodubl.csv, ref 0S9, chain A
2026-01-16 15:53:34,804 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L048/L048_input.csv -work_path temp_isolation_work_4f65/L048 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L048 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:34,804 - ERROR - [CHEMBL6028974] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:34,820 - INFO - [CHEMBL5897053] Processing in temp_isolation_work_4f65/L049...
2026-01-16 15:53:34,820 - INFO - [CHEMBL5897053] >>> Start Stage: Setup
2026-01-16 15:53:34,828 - INFO - Writing UFF SDF for CHEMBL5897053: 42 atoms → temp_isolation_work_4f65/L049/uff/L049_uff.sdf
2026-01-16 15:53:34,831 - INFO - [CHEMBL5897053] >>> Start Stage: Energy Prediction
2026-01-16 15:53:39,911 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L049/L049_input.csv -work_path temp_isolation_work_4f65/L049 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L049 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:39,912 - ERROR - [CHEMBL5897053] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:39,926 - INFO - [CHEMBL5983117] Processing in temp_isolation_work_4f65/L050...
2026-01-16 15:53:39,926 - INFO - [CHEMBL5983117] >>> Start Stage: Setup
2026-01-16 15:53:39,933 - INFO - Writing UFF SDF for CHEMBL5983117: 43 atoms → temp_isolation_work_4f65/L050/uff/L050_uff.sdf
2026-01-16 15:53:39,936 - INFO - [CHEMBL5983117] >>> Start Stage: Energy Prediction
2026-01-16 15:53:45,147 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L050/L050_input.csv -work_path temp_isolation_work_4f65/L050 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L050 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:45,148 - ERROR - [CHEMBL5983117] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:45,160 - INFO - [CHEMBL5967591] Processing in temp_isolation_work_4f65/L051...
2026-01-16 15:53:45,161 - INFO - [CHEMBL5967591] >>> Start Stage: Setup
2026-01-16 15:53:45,168 - INFO - Writing UFF SDF for CHEMBL5967591: 38 atoms → temp_isolation_work_4f65/L051/uff/L051_uff.sdf
2026-01-16 15:53:45,171 - INFO - [CHEMBL5967591] >>> Start Stage: Energy Prediction
2026-01-16 15:53:50,354 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L051/L051_input.csv -work_path temp_isolation_work_4f65/L051 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L051 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:50,355 - ERROR - [CHEMBL5967591] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:50,368 - INFO - [CHEMBL6018088] Processing in temp_isolation_work_4f65/L052...
2026-01-16 15:53:50,368 - INFO - [CHEMBL6018088] >>> Start Stage: Setup
2026-01-16 15:53:50,375 - INFO - Writing UFF SDF for CHEMBL6018088: 42 atoms → temp_isolation_work_4f65/L052/uff/L052_uff.sdf
2026-01-16 15:53:50,378 - INFO - [CHEMBL6018088] >>> Start Stage: Energy Prediction
2026-01-16 15:53:55,530 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L052/L052_input.csv -work_path temp_isolation_work_4f65/L052 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L052 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:55,531 - ERROR - [CHEMBL6018088] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:53:55,545 - INFO - [CHEMBL5950967] Processing in temp_isolation_work_4f65/L053...
2026-01-16 15:53:55,545 - INFO - [CHEMBL5950967] >>> Start Stage: Setup
2026-01-16 15:53:55,552 - INFO - Writing UFF SDF for CHEMBL5950967: 41 atoms → temp_isolation_work_4f65/L053/uff/L053_uff.sdf
2026-01-16 15:53:55,555 - INFO - [CHEMBL5950967] >>> Start Stage: Energy Prediction
2026-01-16 15:54:00,607 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L053/L053_input.csv -work_path temp_isolation_work_4f65/L053 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L053 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:00,608 - ERROR - [CHEMBL5950967] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:00,623 - INFO - [CHEMBL5780945] Processing in temp_isolation_work_4f65/L054...
2026-01-16 15:54:00,623 - INFO - [CHEMBL5780945] >>> Start Stage: Setup
2026-01-16 15:54:00,631 - INFO - Writing UFF SDF for CHEMBL5780945: 37 atoms → temp_isolation_work_4f65/L054/uff/L054_uff.sdf
2026-01-16 15:54:00,634 - INFO - [CHEMBL5780945] >>> Start Stage: Energy Prediction
2026-01-16 15:54:05,682 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L054/L054_input.csv -work_path temp_isolation_work_4f65/L054 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L054 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:05,682 - ERROR - [CHEMBL5780945] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:05,697 - INFO - [CHEMBL5824959] Processing in temp_isolation_work_4f65/L055...
2026-01-16 15:54:05,697 - INFO - [CHEMBL5824959] >>> Start Stage: Setup
2026-01-16 15:54:05,705 - INFO - Writing UFF SDF for CHEMBL5824959: 39 atoms → temp_isolation_work_4f65/L055/uff/L055_uff.sdf
2026-01-16 15:54:05,707 - INFO - [CHEMBL5824959] >>> Start Stage: Energy Prediction
2026-01-16 15:54:10,747 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L055/L055_input.csv -work_path temp_isolation_work_4f65/L055 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L055 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:10,747 - ERROR - [CHEMBL5824959] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:10,761 - INFO - [CHEMBL5920854] Processing in temp_isolation_work_4f65/L056...
2026-01-16 15:54:10,761 - INFO - [CHEMBL5920854] >>> Start Stage: Setup
2026-01-16 15:54:10,769 - INFO - Writing UFF SDF for CHEMBL5920854: 42 atoms → temp_isolation_work_4f65/L056/uff/L056_uff.sdf
2026-01-16 15:54:10,772 - INFO - [CHEMBL5920854] >>> Start Stage: Energy Prediction
2026-01-16 15:54:15,919 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L056/L056_input.csv -work_path temp_isolation_work_4f65/L056 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L056 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:15,920 - ERROR - [CHEMBL5920854] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:15,936 - INFO - [CHEMBL5742315] Processing in temp_isolation_work_4f65/L057...
2026-01-16 15:54:15,936 - INFO - [CHEMBL5742315] >>> Start Stage: Setup
2026-01-16 15:54:15,944 - INFO - Writing UFF SDF for CHEMBL5742315: 42 atoms → temp_isolation_work_4f65/L057/uff/L057_uff.sdf
2026-01-16 15:54:15,947 - INFO - [CHEMBL5742315] >>> Start Stage: Energy Prediction
2026-01-16 15:54:21,105 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L057/L057_input.csv -work_path temp_isolation_work_4f65/L057 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L057 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:21,106 - ERROR - [CHEMBL5742315] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:21,121 - INFO - [CHEMBL6056846] Processing in temp_isolation_work_4f65/L058...
2026-01-16 15:54:21,122 - INFO - [CHEMBL6056846] >>> Start Stage: Setup
2026-01-16 15:54:21,130 - INFO - Writing UFF SDF for CHEMBL6056846: 41 atoms → temp_isolation_work_4f65/L058/uff/L058_uff.sdf
2026-01-16 15:54:21,132 - INFO - [CHEMBL6056846] >>> Start Stage: Energy Prediction
2026-01-16 15:54:26,401 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L058/L058_input.csv -work_path temp_isolation_work_4f65/L058 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L058 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:26,401 - ERROR - [CHEMBL6056846] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:26,415 - INFO - [CHEMBL5770439] Processing in temp_isolation_work_4f65/L059...
2026-01-16 15:54:26,416 - INFO - [CHEMBL5770439] >>> Start Stage: Setup
2026-01-16 15:54:26,423 - INFO - Writing UFF SDF for CHEMBL5770439: 43 atoms → temp_isolation_work_4f65/L059/uff/L059_uff.sdf
2026-01-16 15:54:26,426 - INFO - [CHEMBL5770439] >>> Start Stage: Energy Prediction
2026-01-16 15:54:31,949 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L059/L059_input.csv -work_path temp_isolation_work_4f65/L059 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L059 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:31,949 - ERROR - [CHEMBL5770439] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:31,965 - INFO - [CHEMBL6011659] Processing in temp_isolation_work_4f65/L060...
2026-01-16 15:54:31,965 - INFO - [CHEMBL6011659] >>> Start Stage: Setup
2026-01-16 15:54:31,972 - INFO - Writing UFF SDF for CHEMBL6011659: 41 atoms → temp_isolation_work_4f65/L060/uff/L060_uff.sdf
2026-01-16 15:54:31,975 - INFO - [CHEMBL6011659] >>> Start Stage: Energy Prediction
2026-01-16 15:54:37,092 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L060/L060_input.csv -work_path temp_isolation_work_4f65/L060 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L060 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:37,092 - ERROR - [CHEMBL6011659] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:37,105 - INFO - [CHEMBL5950008] Processing in temp_isolation_work_4f65/L061...
2026-01-16 15:54:37,105 - INFO - [CHEMBL5950008] >>> Start Stage: Setup
2026-01-16 15:54:37,112 - INFO - Writing UFF SDF for CHEMBL5950008: 44 atoms → temp_isolation_work_4f65/L061/uff/L061_uff.sdf
2026-01-16 15:54:37,115 - INFO - [CHEMBL5950008] >>> Start Stage: Energy Prediction
2026-01-16 15:54:42,317 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L061/L061_input.csv -work_path temp_isolation_work_4f65/L061 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L061 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:42,317 - ERROR - [CHEMBL5950008] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:42,334 - INFO - [CHEMBL6033462] Processing in temp_isolation_work_4f65/L062...
2026-01-16 15:54:42,334 - INFO - [CHEMBL6033462] >>> Start Stage: Setup
2026-01-16 15:54:42,343 - INFO - Writing UFF SDF for CHEMBL6033462: 42 atoms → temp_isolation_work_4f65/L062/uff/L062_uff.sdf
2026-01-16 15:54:42,346 - INFO - [CHEMBL6033462] >>> Start Stage: Energy Prediction
2026-01-16 15:54:47,466 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L062/L062_input.csv -work_path temp_isolation_work_4f65/L062 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L062 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:47,467 - ERROR - [CHEMBL6033462] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:47,480 - INFO - [CHEMBL5901005] Processing in temp_isolation_work_4f65/L063...
2026-01-16 15:54:47,480 - INFO - [CHEMBL5901005] >>> Start Stage: Setup
2026-01-16 15:54:47,488 - INFO - Writing UFF SDF for CHEMBL5901005: 42 atoms → temp_isolation_work_4f65/L063/uff/L063_uff.sdf
2026-01-16 15:54:47,490 - INFO - [CHEMBL5901005] >>> Start Stage: Energy Prediction
2026-01-16 15:54:52,750 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L063/L063_input.csv -work_path temp_isolation_work_4f65/L063 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L063 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:52,750 - ERROR - [CHEMBL5901005] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:52,765 - INFO - [CHEMBL5969055] Processing in temp_isolation_work_4f65/L064...
2026-01-16 15:54:52,765 - INFO - [CHEMBL5969055] >>> Start Stage: Setup
2026-01-16 15:54:52,772 - INFO - Writing UFF SDF for CHEMBL5969055: 43 atoms → temp_isolation_work_4f65/L064/uff/L064_uff.sdf
2026-01-16 15:54:52,775 - INFO - [CHEMBL5969055] >>> Start Stage: Energy Prediction
2026-01-16 15:54:58,031 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L064/L064_input.csv -work_path temp_isolation_work_4f65/L064 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L064 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:58,032 - ERROR - [CHEMBL5969055] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:54:58,048 - INFO - [CHEMBL6058213] Processing in temp_isolation_work_4f65/L065...
2026-01-16 15:54:58,048 - INFO - [CHEMBL6058213] >>> Start Stage: Setup
2026-01-16 15:54:58,055 - INFO - Writing UFF SDF for CHEMBL6058213: 41 atoms → temp_isolation_work_4f65/L065/uff/L065_uff.sdf
2026-01-16 15:54:58,058 - INFO - [CHEMBL6058213] >>> Start Stage: Energy Prediction
2026-01-16 15:55:03,103 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L065/L065_input.csv -work_path temp_isolation_work_4f65/L065 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L065 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:03,104 - ERROR - [CHEMBL6058213] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:03,119 - INFO - [CHEMBL5912525] Processing in temp_isolation_work_4f65/L066...
2026-01-16 15:55:03,119 - INFO - [CHEMBL5912525] >>> Start Stage: Setup
2026-01-16 15:55:03,127 - INFO - Writing UFF SDF for CHEMBL5912525: 44 atoms → temp_isolation_work_4f65/L066/uff/L066_uff.sdf
2026-01-16 15:55:03,130 - INFO - [CHEMBL5912525] >>> Start Stage: Energy Prediction
2026-01-16 15:55:08,181 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L066/L066_input.csv -work_path temp_isolation_work_4f65/L066 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L066 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:55:08,181 - ERROR - [CHEMBL5912525] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
