ERROR: PDB -p not found in PROTEINS list. Skipping.
Processing 4f65 with ligand FGFR1_Ki_WT_ChEMBL_134_nodubl.csv, ref 0S9, chain A
2026-01-16 16:24:57,892 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L048/L048_input.csv -work_path temp_isolation_work_4f65/L048 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L048 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:57,892 - ERROR - [CHEMBL6028974] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:24:57,907 - INFO - [CHEMBL5897053] Processing in temp_isolation_work_4f65/L049...
2026-01-16 16:24:57,907 - INFO - [CHEMBL5897053] >>> Start Stage: Setup
2026-01-16 16:24:57,915 - INFO - Writing UFF SDF for CHEMBL5897053: 42 atoms → temp_isolation_work_4f65/L049/uff/L049_uff.sdf
2026-01-16 16:24:57,918 - INFO - [CHEMBL5897053] >>> Start Stage: Energy Prediction
2026-01-16 16:25:03,035 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L049/L049_input.csv -work_path temp_isolation_work_4f65/L049 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L049 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:03,035 - ERROR - [CHEMBL5897053] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:03,049 - INFO - [CHEMBL5983117] Processing in temp_isolation_work_4f65/L050...
2026-01-16 16:25:03,049 - INFO - [CHEMBL5983117] >>> Start Stage: Setup
2026-01-16 16:25:03,056 - INFO - Writing UFF SDF for CHEMBL5983117: 43 atoms → temp_isolation_work_4f65/L050/uff/L050_uff.sdf
2026-01-16 16:25:03,059 - INFO - [CHEMBL5983117] >>> Start Stage: Energy Prediction
2026-01-16 16:25:08,276 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L050/L050_input.csv -work_path temp_isolation_work_4f65/L050 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L050 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:08,276 - ERROR - [CHEMBL5983117] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:08,291 - INFO - [CHEMBL5967591] Processing in temp_isolation_work_4f65/L051...
2026-01-16 16:25:08,291 - INFO - [CHEMBL5967591] >>> Start Stage: Setup
2026-01-16 16:25:08,299 - INFO - Writing UFF SDF for CHEMBL5967591: 38 atoms → temp_isolation_work_4f65/L051/uff/L051_uff.sdf
2026-01-16 16:25:08,302 - INFO - [CHEMBL5967591] >>> Start Stage: Energy Prediction
2026-01-16 16:25:13,485 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L051/L051_input.csv -work_path temp_isolation_work_4f65/L051 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L051 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:13,486 - ERROR - [CHEMBL5967591] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:13,500 - INFO - [CHEMBL6018088] Processing in temp_isolation_work_4f65/L052...
2026-01-16 16:25:13,500 - INFO - [CHEMBL6018088] >>> Start Stage: Setup
2026-01-16 16:25:13,507 - INFO - Writing UFF SDF for CHEMBL6018088: 42 atoms → temp_isolation_work_4f65/L052/uff/L052_uff.sdf
2026-01-16 16:25:13,510 - INFO - [CHEMBL6018088] >>> Start Stage: Energy Prediction
2026-01-16 16:25:18,721 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L052/L052_input.csv -work_path temp_isolation_work_4f65/L052 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L052 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:18,722 - ERROR - [CHEMBL6018088] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:18,737 - INFO - [CHEMBL5950967] Processing in temp_isolation_work_4f65/L053...
2026-01-16 16:25:18,737 - INFO - [CHEMBL5950967] >>> Start Stage: Setup
2026-01-16 16:25:18,745 - INFO - Writing UFF SDF for CHEMBL5950967: 41 atoms → temp_isolation_work_4f65/L053/uff/L053_uff.sdf
2026-01-16 16:25:18,748 - INFO - [CHEMBL5950967] >>> Start Stage: Energy Prediction
2026-01-16 16:25:24,069 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L053/L053_input.csv -work_path temp_isolation_work_4f65/L053 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L053 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:24,070 - ERROR - [CHEMBL5950967] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:24,085 - INFO - [CHEMBL5780945] Processing in temp_isolation_work_4f65/L054...
2026-01-16 16:25:24,085 - INFO - [CHEMBL5780945] >>> Start Stage: Setup
2026-01-16 16:25:24,093 - INFO - Writing UFF SDF for CHEMBL5780945: 37 atoms → temp_isolation_work_4f65/L054/uff/L054_uff.sdf
2026-01-16 16:25:24,095 - INFO - [CHEMBL5780945] >>> Start Stage: Energy Prediction
2026-01-16 16:25:29,279 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L054/L054_input.csv -work_path temp_isolation_work_4f65/L054 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L054 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:29,279 - ERROR - [CHEMBL5780945] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:29,295 - INFO - [CHEMBL5824959] Processing in temp_isolation_work_4f65/L055...
2026-01-16 16:25:29,296 - INFO - [CHEMBL5824959] >>> Start Stage: Setup
2026-01-16 16:25:29,303 - INFO - Writing UFF SDF for CHEMBL5824959: 39 atoms → temp_isolation_work_4f65/L055/uff/L055_uff.sdf
2026-01-16 16:25:29,306 - INFO - [CHEMBL5824959] >>> Start Stage: Energy Prediction
2026-01-16 16:25:34,459 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L055/L055_input.csv -work_path temp_isolation_work_4f65/L055 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L055 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:34,459 - ERROR - [CHEMBL5824959] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:34,475 - INFO - [CHEMBL5920854] Processing in temp_isolation_work_4f65/L056...
2026-01-16 16:25:34,475 - INFO - [CHEMBL5920854] >>> Start Stage: Setup
2026-01-16 16:25:34,481 - INFO - Writing UFF SDF for CHEMBL5920854: 42 atoms → temp_isolation_work_4f65/L056/uff/L056_uff.sdf
2026-01-16 16:25:34,484 - INFO - [CHEMBL5920854] >>> Start Stage: Energy Prediction
2026-01-16 16:25:39,678 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L056/L056_input.csv -work_path temp_isolation_work_4f65/L056 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L056 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:39,678 - ERROR - [CHEMBL5920854] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:39,695 - INFO - [CHEMBL5742315] Processing in temp_isolation_work_4f65/L057...
2026-01-16 16:25:39,695 - INFO - [CHEMBL5742315] >>> Start Stage: Setup
2026-01-16 16:25:39,703 - INFO - Writing UFF SDF for CHEMBL5742315: 42 atoms → temp_isolation_work_4f65/L057/uff/L057_uff.sdf
2026-01-16 16:25:39,706 - INFO - [CHEMBL5742315] >>> Start Stage: Energy Prediction
2026-01-16 16:25:44,935 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L057/L057_input.csv -work_path temp_isolation_work_4f65/L057 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L057 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:44,936 - ERROR - [CHEMBL5742315] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:44,949 - INFO - [CHEMBL6056846] Processing in temp_isolation_work_4f65/L058...
2026-01-16 16:25:44,949 - INFO - [CHEMBL6056846] >>> Start Stage: Setup
2026-01-16 16:25:44,956 - INFO - Writing UFF SDF for CHEMBL6056846: 41 atoms → temp_isolation_work_4f65/L058/uff/L058_uff.sdf
2026-01-16 16:25:44,958 - INFO - [CHEMBL6056846] >>> Start Stage: Energy Prediction
2026-01-16 16:25:50,108 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L058/L058_input.csv -work_path temp_isolation_work_4f65/L058 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L058 -uff_as_ligand -debug -reload
STDERR: ...ngine
    self.handles = get_handle(
  File "/mnt/tank/scratch/ikarpushkina/miniconda3/envs/interformer2/lib/python3.9/site-packages/pandas/io/common.py", line 873, in get_handle
    handle = open(
FileNotFoundError: [Errno 2] No such file or directory: 'temp_isolation_work_4f65/L058/L058_input.csv'
2026-01-16 16:25:50,109 - ERROR - [CHEMBL6056846] FAILED at stage Energy Prediction: Exit code 1 | ngine
    self.handles = get_handle(
  File "/mnt/tank/scratch/ikarpushkina/miniconda3/envs/interformer2/lib/python3.9/site-packages/pandas/io/common.py", line 873, in get_handle
    handle = open(
FileNotFoundError: [Errno 2] No such file or directory: 'temp_isolation_work_4f65/L058/L058_input.csv'
2026-01-16 16:25:50,115 - INFO - [CHEMBL5770439] Processing in temp_isolation_work_4f65/L059...
2026-01-16 16:25:50,115 - INFO - [CHEMBL5770439] >>> Start Stage: Setup
2026-01-16 16:25:50,122 - INFO - Writing UFF SDF for CHEMBL5770439: 43 atoms → temp_isolation_work_4f65/L059/uff/L059_uff.sdf
2026-01-16 16:25:50,125 - INFO - [CHEMBL5770439] >>> Start Stage: Energy Prediction
2026-01-16 16:25:55,179 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L059/L059_input.csv -work_path temp_isolation_work_4f65/L059 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L059 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:25:55,179 - ERROR - [CHEMBL5770439] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
